query_length,subdomain_count,packet_size,label
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
20,2,79,0
20,2,79,0
20,2,79,0.0
20,2,79,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,1
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
15,2,74,0
15,2,74,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
21,2,80,0
21,2,80,0.0
21,2,80,0
21,2,80,0.0
12,1,71,0
12,1,71,0
38,4,97,0
38,4,97,0
12,1,71,0.0
12,1,71,0.0
38,4,97,0.0
38,4,97,0.0
41,4,100,0
41,4,100,0
41,4,100,0.0
41,4,100,0.0
23,2,82,0
23,2,82,0
23,2,82,0.0
23,2,82,0.0
31,2,90,0
31,2,90,0.0
31,2,90,0
31,2,90,0
31,2,90,0.0
31,2,90,0.0
37,2,96,0
37,2,96,0
37,2,96,0.0
37,2,96,0.0
12,1,71,0
12,1,71,0
12,1,71,0.0
12,1,71,0.0
12,1,71,0
12,1,71,0
12,1,71,0.0
12,1,71,0.0
18,2,77,0
18,2,77,0
18,2,77,0.0
18,2,77,0.0
21,2,80,0
21,2,80,0
18,2,77,0
18,2,77,0
20,2,79,0
20,2,79,0
18,2,77,0
18,2,77,0.0
28,2,87,0
28,2,87,0
28,2,87,0.0
28,2,87,0.0
28,2,87,0.0
28,2,87,0.0
23,2,82,0
23,2,82,0
23,2,82,0.0
23,2,82,0.0
23,2,82,0.0
23,2,82,0.0
18,2,77,0
18,2,77,0
18,2,77,0.0
18,2,77,0.0
18,2,77,0.0
18,2,77,0.0
12,1,71,0
12,1,71,0
12,1,71,0.0
12,1,71,0.0
12,1,71,0.0
12,1,71,0.0
30,4,89,0
30,4,89,0.0
30,4,89,0.0
18,2,77,0
18,2,77,0
18,2,77,0.0
18,2,77,0.0
18,2,77,0.0
18,2,77,0.0
23,2,82,0
23,2,82,0
23,2,82,0.0
23,2,82,0.0
23,2,82,0.0
23,2,82,0.0
38,4,97,0
38,4,97,0
38,4,97,0.0
38,4,97,0.0
38,4,97,0.0
38,4,97,0.0
41,4,100,0
41,4,100,0
41,4,100,0.0
41,4,100,0.0
41,4,100,0.0
41,4,100,0.0
31,2,90,0
31,2,90,0
31,2,90,0.0
31,2,90,0.0
31,2,90,0.0
31,2,90,0.0
12,1,71,0
12,1,71,0
12,1,71,0.0
12,1,71,0.0
12,1,71,0.0
12,1,71,0.0
18,2,77,0
18,2,77,0
18,2,77,0
18,2,77,0
18,2,77,0.0
18,2,77,0.0
28,3,87,0
28,3,87,0
28,3,87,0.0
28,3,87,0.0
23,2,82,0
23,2,82,0
23,2,82,0.0
23,2,82,0.0
18,2,77,0
18,2,77,0
18,2,77,0.0
18,2,77,0.0
33,4,92,0
33,4,92,0
33,4,92,0.0
33,4,92,0.0
20,2,79,0
20,2,79,0
20,2,79,0.0
20,2,79,0.0
20,2,79,0.0
20,2,79,0.0
20,2,79,0.0
20,2,79,0.0
23,2,82,0
23,2,82,0
23,2,82,0
23,2,82,0
23,2,82,0
33,4,92,0
33,4,92,0
18,2,77,0
18,2,77,0
33,4,92,0
21,2,80,0
21,2,80,0
29,2,88,0
23,2,82,0
23,2,82,0
23,2,82,0
23,2,82,0
18,2,77,0
18,2,77,0
23,2,82,0
22,3,81,0
22,3,81,0
18,2,77,0
18,2,77,0
18,2,77,0
15,2,74,0
35,3,94,0
35,3,94,0
38,4,97,0
38,4,97,0
12,1,71,0
12,1,71,0
41,4,100,0
41,4,100,0
23,2,82,0
23,2,82,0
12,1,71,0
12,1,71,0
28,2,87,0
28,2,87,0
18,2,77,0
18,2,77,0
12,1,71,0
12,1,71,0
23,2,82,0
23,2,82,0
20,2,79,0
20,2,79,0
23,2,82,0
23,2,82,0
9,1,68,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
21,2,80,0
21,2,80,0
21,2,80,0
21,2,80,0
33,4,92,0
33,4,92,0
18,2,77,0
18,2,77,0
54,3,113,0
54,3,113,0
25,5,84,0
23,2,82,0
23,2,82,0
23,2,82,0
23,2,82,0
33,4,92,0
21,2,80,0
21,2,80,0
38,4,97,0
38,4,97,0
41,4,100,0
41,4,100,0
23,2,82,0
23,2,82,0
30,4,89,0
12,1,71,0
12,1,71,0
23,2,82,0
23,2,82,0
18,2,77,0
18,2,77,0
12,1,71,0
12,1,71,0
20,2,79,0
20,2,79,0
20,2,79,0.0
20,2,79,0.0
18,2,77,0
18,2,77,0
18,2,77,0.0
18,2,77,0.0
25,5,84,0
25,5,84,0.0
23,2,82,0
23,2,82,0.0
23,2,82,0
23,2,82,0.0
23,2,82,0
23,2,82,0.0
23,2,82,0
23,2,82,0.0
38,4,97,0
38,4,97,0
38,4,97,0.0
38,4,97,0.0
28,3,87,0
28,3,87,0
28,3,87,0.0
28,3,87,0.0
41,4,100,0
41,4,100,0
41,4,100,0.0
41,4,100,0.0
28,2,87,0
28,2,87,0
28,2,87,0.0
28,2,87,0.0
25,5,84,0
25,5,84,0.0
35,5,94,0
35,5,94,0.0
35,5,94,0
35,5,94,0.0
35,5,94,0
35,5,94,0.0
35,5,94,0
35,5,94,0.0
21,2,80,0
21,2,80,0
21,2,80,0.0
21,2,80,0.0
28,3,87,0
28,3,87,0
28,3,87,0.0
28,3,87,0.0
20,2,79,0
20,2,79,0
20,2,79,0.0
20,2,79,0.0
33,4,92,0
33,4,92,0
33,4,92,0.0
33,4,92,0.0
33,4,92,0
33,4,92,0.0
21,2,80,0
21,2,80,0.0
33,4,92,0
33,4,92,0
33,4,92,0.0
33,4,92,0.0
33,4,92,0
33,4,92,0
33,4,92,0.0
33,4,92,0.0
15,2,74,0
15,2,74,0.0
12,1,71,0
12,1,71,0
12,1,71,0.0
12,1,71,0.0
41,4,100,0
41,4,100,0
41,4,100,0.0
41,4,100,0.0
28,2,87,0
28,2,87,0
28,2,87,0.0
28,2,87,0.0
23,2,82,0
23,2,82,0
23,2,82,0.0
23,2,82,0.0
33,4,92,0
33,4,92,0
33,4,92,0.0
33,4,92,0.0
18,2,77,0
18,2,77,0
18,2,77,0.0
18,2,77,0.0
21,2,80,0
21,2,80,0
21,2,80,0.0
21,2,80,0.0
20,2,79,0
20,2,79,0
20,2,79,0.0
20,2,79,0.0
33,4,92,0
33,4,92,0
33,4,92,0.0
33,4,92,0.0
12,1,71,0
12,1,71,0
12,1,71,0.0
12,1,71,0.0
33,4,92,0
33,4,92,0
33,4,92,0.0
33,4,92,0.0
31,3,90,0
31,3,90,0.0
30,4,89,0
30,4,89,0.0
33,4,92,0
33,4,92,0
33,4,92,0.0
33,4,92,0.0
11,2,70,0
11,2,70,0.0
15,3,74,0
15,3,74,0.0
24,2,83,0
24,2,83,0.0
24,2,83,0
24,2,83,0.0
20,2,79,0
20,2,79,0.0
20,2,79,0
20,2,79,0.0
20,2,79,0
20,2,79,0
20,2,79,0.0
20,2,79,0.0
33,4,92,0
33,4,92,0
33,4,92,0.0
33,4,92,0.0
20,2,79,0
20,2,79,0
20,2,79,0.0
20,2,79,0.0
33,4,92,0
33,4,92,0.0
29,3,88,0
29,3,88,0
29,3,88,0.0
29,3,88,0.0
31,3,90,0
31,3,90,0
31,3,90,0.0
31,3,90,0.0
38,4,97,0
38,4,97,0
38,4,97,0.0
38,4,97,0.0
41,4,100,0
41,4,100,0
41,4,100,0.0
41,4,100,0.0
23,2,82,0
23,2,82,0
23,2,82,0.0
23,2,82,0.0
33,4,92,0
33,4,92,0
33,4,92,0.0
33,4,92,0.0
21,2,80,0
21,2,80,0.0
23,1,82,0
23,1,82,0
23,1,82,0.0
23,1,82,0.0
17,2,76,0
17,2,76,0
17,2,76,0.0
17,2,76,0.0
31,3,90,0
31,3,90,0
31,3,90,0.0
31,3,90,0.0
22,3,81,0
22,3,81,0
22,3,81,0.0
22,3,81,0.0
23,2,82,0
23,2,82,0
23,2,82,0.0
23,2,82,0.0
33,4,92,0
33,4,92,0
33,4,92,0.0
33,4,92,0.0
16,2,75,0
16,2,75,0
16,2,75,0.0
16,2,75,0.0
17,2,76,0
17,2,76,0
17,2,76,0.0
17,2,76,0.0
37,2,96,0
37,2,96,0
37,2,96,0.0
37,2,96,0.0
21,2,80,0
21,2,80,0.0
21,2,80,0
21,2,80,0.0
18,2,77,0
18,2,77,0
18,2,77,0.0
18,2,77,0.0
17,2,76,0
17,2,76,0
17,2,76,0.0
17,2,76,0.0
18,2,77,0
18,2,77,0
18,2,77,0.0
18,2,77,0.0
17,2,76,0
17,2,76,0.0
17,2,76,0
17,2,76,0
17,2,76,0.0
17,2,76,0.0
23,1,82,0
23,1,82,0
23,1,82,0.0
23,1,82,0.0
17,2,76,0
17,2,76,0
17,2,76,0.0
17,2,76,0.0
28,3,87,0
28,3,87,0
28,3,87,0.0
28,3,87,0.0
28,2,87,0
28,2,87,0
28,2,87,0.0
28,2,87,0.0
23,2,82,0
23,2,82,0
23,2,82,0.0
23,2,82,0.0
18,2,77,0
18,2,77,0
18,2,77,0.0
18,2,77,0.0
18,2,77,0
18,2,77,0
20,2,79,0
20,2,79,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
24,2,83,0
