query_length,subdomain_count,packet_size,label
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
12,1,71,0
12,1,71,0
12,1,71,0.0
12,1,71,0.0
12,1,71,0.0
12,1,71,0.0
12,1,71,0
12,1,71,0
12,1,71,0.0
12,1,71,0.0
12,1,71,0.0
12,1,71,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
23,2,82,0
23,2,82,0
23,2,82,0.0
23,2,82,0.0
23,2,82,0.0
23,2,82,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
33,4,92,1
33,4,92,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
22,3,81,0
26,3,85,0
23,2,82,0
23,2,82,0
38,4,97,1
38,4,97,1
41,4,100,1
41,4,100,1
21,2,80,0
20,2,79,0
20,2,79,0
18,2,77,0
18,2,77,0
18,2,77,0
18,2,77,0
24,3,83,0
24,3,83,0
23,2,82,0
23,2,82,0
33,4,92,1
33,4,92,1
33,4,92,1
38,4,97,1
38,4,97,1
38,4,97,0.0
38,4,97,0.0
38,4,97,1
38,4,97,0.0
13,2,72,0
13,2,72,0.0
15,2,74,0
15,2,74,0.0
13,2,72,0
13,2,72,0.0
15,2,74,0
15,2,74,0.0
41,4,100,1
41,4,100,1
41,4,100,0.0
41,4,100,0.0
26,4,85,1
26,4,85,1.0
26,4,85,1
26,4,85,1.0
25,3,84,0
25,3,84,0.0
29,3,88,0
29,3,88,0
29,3,88,0.0
29,3,88,0.0
20,2,79,0
20,2,79,0.0
12,1,71,0
12,1,71,0
12,1,71,0.0
12,1,71,0.0
21,2,80,0
21,2,80,0
21,2,80,0.0
21,2,80,0.0
21,2,80,0
21,2,80,0
21,2,80,0.0
21,2,80,0.0
21,3,80,0
21,3,80,0
21,3,80,0.0
21,3,80,0.0
12,2,71,0
12,2,71,0.0
12,2,71,0
12,2,71,0.0
21,2,80,0
21,2,80,0.0
21,2,80,0
21,2,80,0.0
32,4,91,1
32,4,91,0.0
32,4,91,1
32,4,91,0.0
14,2,73,0
21,2,80,0
19,2,78,0
14,2,73,0.0
18,2,77,0
18,2,77,0
18,2,77,0
21,2,80,0.0
19,2,78,0.0
18,2,77,0.0
18,2,77,0.0
18,2,77,0.0
19,2,78,0
21,2,80,0
14,2,73,0
19,2,78,0.0
21,2,80,0.0
18,2,77,0
18,2,77,0
18,2,77,0
14,2,73,0.0
18,2,77,0.0
18,2,77,0.0
18,2,77,0.0
18,2,77,0
18,2,77,0.0
15,2,74,0
15,2,74,0
15,2,74,0.0
15,2,74,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,0.0
39,4,98,1
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
12,1,71,0
12,1,71,0.0
12,1,71,0
12,1,71,0.0
28,2,87,0
28,2,87,0
28,2,87,0.0
28,2,87,0.0
23,2,82,0
23,2,82,0
23,2,82,0.0
23,2,82,0.0
11,2,70,0
11,2,70,0.0
15,3,74,0
15,3,74,0.0
30,4,89,1
30,4,89,0.0
12,1,71,0
12,1,71,0
12,1,71,0.0
12,1,71,0.0
23,2,82,0
23,2,82,0
23,2,82,0.0
23,2,82,0.0
24,2,83,0
24,2,83,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
20,2,79,0
20,2,79,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
28,3,87,0
28,3,87,0
28,3,87,0.0
28,3,87,0.0
23,2,82,0
23,2,82,0
23,2,82,0.0
23,2,82,0.0
21,2,80,0
21,2,80,0.0
20,2,79,0
20,2,79,0
20,2,79,0.0
20,2,79,0.0
38,4,97,1
38,4,97,1
38,4,97,1
38,4,97,1
38,4,97,0.0
38,4,97,0.0
38,4,97,1
38,4,97,0.0
38,4,97,1
38,4,97,0.0
38,4,97,1
38,4,97,0.0
38,4,97,1
38,4,97,0.0
41,4,100,1
41,4,100,0.0
41,4,100,0.0
41,4,100,1
20,2,79,0
20,2,79,0
20,2,79,0.0
20,2,79,0.0
25,5,84,1
25,5,84,0.0
33,4,92,1
33,4,92,0.0
33,4,92,1
33,4,92,0.0
33,4,92,1
33,4,92,0.0
33,4,92,1
33,4,92,0.0
18,2,77,0
18,2,77,0
18,2,77,0.0
18,2,77,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
18,2,77,0
18,2,77,0
39,4,98,1
18,2,77,0.0
18,2,77,0.0
39,4,98,0.0
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
12,1,71,0
12,1,71,0
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
33,4,92,1
33,4,92,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
33,4,92,1
33,4,92,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
33,4,92,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
39,4,98,0.0
39,4,98,1
